###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               28/Sep/2021  21:07:53
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7. 基于ZCL属性上报\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c
#    Command line       =  
#        -f C:\usertemp\AppData\Local\Temp\EW66A5.tmp ("I:\ZigBee3.0\7.
#        基于ZCL属性上报测试非常成功\7. 基于ZCL属性上报\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c" -D
#        SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D
#        xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D
#        xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF -D ZCL_GROUPS -D
#        ZCL_REPORTING_DEVICE -D HAL_LED=TRUE -D HAL_KEY=TRUE -D
#        ISR_KEYINTERRUPT -D HAL_UART=TRUE -D INT_HEAP_LEN=2300 -D HAL_LCD=TRUE
#        -D xHAL_LCD_OLED12864 -D HAL_ADC=TRUE -lC "I:\ZigBee3.0\7.
#        基于ZCL属性上报测试非常成功\7. 基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\RouterEB\List"
#        -lA "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\RouterEB\List"
#        --diag_suppress Pe001,Pa010 -o "I:\ZigBee3.0\7.
#        基于ZCL属性上报测试非常成功\7. 基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\RouterEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "I:\ZigBee3.0\7.
#        基于ZCL属性上报测试非常成功\7. 基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wRouter.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DRTR_NWK) -f "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\" -I
#        "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\Source\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\Source\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
   \   0000FA   39           ADDC      A,R1
   \   0000FB   FB           MOV       R3,A
   \   0000FC   75..80       MOV       ?V10,#-0x80
   \   0000FF   75..00       MOV       ?V11,#0x0
   \   000102   E5..         MOV       A,?V5
   \   000104   78..         MOV       R0,#?V10
   \   000106   12....       LCALL     ?SS_SHR
   \   000109   85..82       MOV       DPL,?V14
   \   00010C   85..83       MOV       DPH,?V15
   \   00010F   A3           INC       DPTR
   \   000110   A3           INC       DPTR
   \   000111   A3           INC       DPTR
   \   000112   E0           MOVX      A,@DPTR
   \   000113   55..         ANL       A,?V10
   \   000115   6007         JZ        ??halTFTShowChineseChar16x16_10
    478                              halTFTDrawPixel(x + c2 + 8, y + l, fontColor);
   \   000117                ; Setup parameters for call to function halTFTDrawPixel
   \   000117   78..         MOV       R0,#?V2
   \   000119   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00011C   8005         SJMP      ??halTFTShowChineseChar16x16_11
    479                          else
    480                              halTFTDrawPixel(x + c2 + 8, y + l, backgroundColor);
   \                     ??halTFTShowChineseChar16x16_10:
   \   00011E                ; Setup parameters for call to function halTFTDrawPixel
   \   00011E   78..         MOV       R0,#?V0
   \   000120   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \                     ??halTFTShowChineseChar16x16_11:
   \   000123   EE           MOV       A,R6
   \   000124   FC           MOV       R4,A
   \   000125   EF           MOV       A,R7
   \   000126   FD           MOV       R5,A
   \   000127   12....       LCALL     `??halTFTDrawPixel::?relay`; Banked call to: halTFTDrawPixel
   \   00012A   7402         MOV       A,#0x2
   \   00012C   12....       LCALL     ?DEALLOC_XSTACK8
    481                      }
   \   00012F   05..         INC       ?V5
   \   000131   E5..         MOV       A,?V5
   \   000133   C3           CLR       C
   \   000134   9408         SUBB      A,#0x8
   \   000136   40B3         JC        ??halTFTShowChineseChar16x16_9
    482                  }
   \   000138   05..         INC       ?V4
   \   00013A   E5..         MOV       A,?V4
   \   00013C   C3           CLR       C
   \   00013D   9410         SUBB      A,#0x10
   \   00013F   5003         JNC       $+5
   \   000141   02....       LJMP      ??halTFTShowChineseChar16x16_5 & 0xFFFF
    483          
    484                  break;
    485              }
    486          }
   \                     ??halTFTShowChineseChar16x16_4:
   \   000144   02....       LJMP      ?Subroutine2 & 0xFFFF

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTInit::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTInit

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTSetScreen::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTSetScreen

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTShowX16::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTShowX16

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTShowPicture::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTShowPicture

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??ST7735SInit::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    ST7735SInit

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTSetRegion::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTSetRegion

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTDrawPixel::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTDrawPixel

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTShowChar8x16::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTShowChar8x16

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTShowChineseChar16x16::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTShowChineseChar16x16

   Maximum stack usage in bytes:

   XSTACK Function
   ------ --------
     19   ST7735SInit
        9   -> delayMs
        9   -> halLcdSpiTxCmd
        9   -> halLcdSpiTxData
     42   halTFTDrawPixel
       10   -> halLcdSpiTxData
       14   -> halTFTSetRegion
     14   halTFTInit
       10   -> ST7735SInit
       10   -> halLcdSpiInit
       14   -> halTFTSetRegion
       10   -> halTFTSetScreen
     37   halTFTSetRegion
       15   -> halLcdSpiTxCmd
       15   -> halLcdSpiTxData
     24   halTFTSetScreen
       10   -> halLcdSpiTxData
       14   -> halTFTSetRegion
     50   halTFTShowChar8x16
       28   -> halTFTDrawPixel
     51   halTFTShowChineseChar16x16
       28   -> halTFTDrawPixel
     24   halTFTShowPicture
       18   -> halLcdSpiTxData
       22   -> halTFTSetRegion
     29   halTFTShowX16
       22   -> halTFTShowChar8x16
       23   -> halTFTShowChineseChar16x16


   Segment part sizes:

   Bytes  Function/Label
   -----  --------------
       2  ??Subroutine14_0
       8  ??Subroutine15_0
      10  ??Subroutine16_0
      16  ??Subroutine17_0
       5  ?Subroutine0
       5  ?Subroutine1
       9  ?Subroutine10
      13  ?Subroutine11
       9  ?Subroutine12
       9  ?Subroutine13
      10  ?Subroutine2
       3  ?Subroutine3
      19  ?Subroutine4
      19  ?Subroutine5
       1  ?Subroutine6
       9  ?Subroutine7
       6  ?Subroutine8
       9  ?Subroutine9
     136  FontTable_Chinese_H_16X16
    1520  FontTable_H_8X16
     257  ST7735SInit
       6  ST7735SInit::?relay
       1  _A_P1
      54  halTFTDrawPixel
       6  halTFTDrawPixel::?relay
      45  halTFTInit
       6  halTFTInit::?relay
     172  halTFTSetRegion
       6  halTFTSetRegion::?relay
      57  halTFTSetScreen
       6  halTFTSetScreen::?relay
     203  halTFTShowChar8x16
       6  halTFTShowChar8x16::?relay
     327  halTFTShowChineseChar16x16
       6  halTFTShowChineseChar16x16::?relay
     177  halTFTShowPicture
       6  halTFTShowPicture::?relay
     189  halTFTShowX16
       6  halTFTShowX16::?relay

 
 1 643 bytes in segment BANKED_CODE
    54 bytes in segment BANK_RELAYS
     1 byte  in segment SFR_AN
 1 656 bytes in segment XDATA_ROM_C
 
    54 bytes of CODE     memory
 1 656 bytes of CONST    memory
     0 bytes of DATA     memory (+ 1 byte shared)
 1 643 bytes of HUGECODE memory

Errors: none
Warnings: none
