###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               28/Apr/2026  20:22:10
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c
#    Command line       =  
#        -f C:\Users\ZH\AppData\Local\Temp\EW50EC.tmp
#        ("E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c" -D
#        SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D
#        xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D
#        xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF -D ZCL_GROUPS -D
#        ZCL_REPORT_DESTINATION_DEVICE -D ZCL_REPORT -D HAL_LED=TRUE -D
#        HAL_KEY=TRUE -D ISR_KEYINTERRUPT -D HAL_UART=TRUE -D INT_HEAP_LEN=2300
#        -D HAL_LCD=TRUE -D xHAL_LCD_OLED12864 -D HAL_ADC=TRUE -D HAL_UART=TRUE
#        -D INT_HEAP_LEN=2048 -lC "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\List"
#        -lA "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 8 -f
#        "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\" -I
#        "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\Source\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\Source\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\stack\af\"
   \   000072   9404         SUBB      A,#0x4
   \   000074   E9           MOV       A,R1
   \   000075   9400         SUBB      A,#0x0
   \   000077   4003         JC        $+5
   \   000079   02....       LJMP      ??halTFTShowChineseChar16x16_4 & 0xFFFF
   \   00007C   80B2         SJMP      ??halTFTShowChineseChar16x16_0
    464                  
    465                  /* Show Line */
    466                  for (uint8 l = 0; l < 16; l++) {
   \                     ??halTFTShowChineseChar16x16_2:
   \   00007E   75..00       MOV       ?V7,#0x0
   \   000081   7419         MOV       A,#0x19
   \   000083   12....       LCALL     ?XSTACK_DISP0_8
   \   000086   E0           MOVX      A,@DPTR
   \   000087   F5..         MOV       ?V2,A
   \   000089   A3           INC       DPTR
   \   00008A   E0           MOVX      A,@DPTR
   \   00008B   F5..         MOV       ?V3,A
   \   00008D   741B         MOV       A,#0x1b
   \   00008F   12....       LCALL     ?XSTACK_DISP0_8
   \   000092   12....       LCALL     ?Subroutine12 & 0xFFFF
    467                      /* Show Column: 16column per line */
    468                      // First 8column
    469                      for (uint8 c1 = 0; c1 < 8; c1++) {
   \                     ??CrossCallReturnLabel_17:
   \   000095   75..00       MOV       ?V6,#0x0
   \   000098   A8..         MOV       R0,?V7
   \   00009A   E8           MOV       A,R0
   \   00009B   28           ADD       A,R0
   \   00009C   F8           MOV       R0,A
   \   00009D   E4           CLR       A
   \   00009E   33           RLC       A
   \   00009F   F9           MOV       R1,A
   \   0000A0   85..82       MOV       DPL,?XSP + 0
   \   0000A3   85..83       MOV       DPH,?XSP + 1
   \   0000A6   E0           MOVX      A,@DPTR
   \   0000A7   28           ADD       A,R0
   \   0000A8   F8           MOV       R0,A
   \   0000A9   A3           INC       DPTR
   \   0000AA   E0           MOVX      A,@DPTR
   \   0000AB   39           ADDC      A,R1
   \   0000AC   F9           MOV       R1,A
   \   0000AD   7403         MOV       A,#0x3
   \   0000AF   12....       LCALL     ?XSTACK_DISP0_8
   \   0000B2   E8           MOV       A,R0
   \   0000B3   F0           MOVX      @DPTR,A
   \   0000B4   A3           INC       DPTR
   \   0000B5   E9           MOV       A,R1
   \   0000B6   F0           MOVX      @DPTR,A
   \   0000B7   7407         MOV       A,#0x7
   \   0000B9   12....       LCALL     ?XSTACK_DISP0_8
   \   0000BC   A8..         MOV       R0,?V7
   \   0000BE   E0           MOVX      A,@DPTR
   \   0000BF   28           ADD       A,R0
   \   0000C0   FE           MOV       R6,A
   \   0000C1   A3           INC       DPTR
   \   0000C2   E0           MOVX      A,@DPTR
   \   0000C3   3400         ADDC      A,#0x0
   \   0000C5   FF           MOV       R7,A
    470                          if(HAL_TFT_FONT_TBL_CHINESE_16x16[i].code[l*2] & (0x80>>c1))
   \                     ??halTFTShowChineseChar16x16_5:
   \   0000C6   7405         MOV       A,#0x5
   \   0000C8   12....       LCALL     ?XSTACK_DISP0_8
   \   0000CB   A8..         MOV       R0,?V6
   \   0000CD   12....       LCALL     ?Subroutine10 & 0xFFFF
   \                     ??CrossCallReturnLabel_12:
   \   0000D0   E8           MOV       A,R0
   \   0000D1   78..         MOV       R0,#?V4
   \   0000D3   12....       LCALL     ?SS_SHR
   \   0000D6   7403         MOV       A,#0x3
   \   0000D8   12....       LCALL     ?XSTACK_DISP0_8
   \   0000DB   12....       LCALL     ?Subroutine13 & 0xFFFF
   \                     ??CrossCallReturnLabel_18:
   \   0000DE   E0           MOVX      A,@DPTR
   \   0000DF   55..         ANL       A,?V4
   \   0000E1   6007         JZ        ??halTFTShowChineseChar16x16_6
    471                              halTFTDrawPixel(x + c1, y + l, fontColor);
   \   0000E3                ; Setup parameters for call to function halTFTDrawPixel
   \   0000E3   78..         MOV       R0,#?V2
   \   0000E5   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   0000E8   8005         SJMP      ??halTFTShowChineseChar16x16_7
    472                          else
    473                              halTFTDrawPixel(x + c1, y + l, backgroundColor);
   \                     ??halTFTShowChineseChar16x16_6:
   \   0000EA                ; Setup parameters for call to function halTFTDrawPixel
   \   0000EA   78..         MOV       R0,#?V0
   \   0000EC   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \                     ??halTFTShowChineseChar16x16_7:
   \   0000EF   EE           MOV       A,R6
   \   0000F0   FC           MOV       R4,A
   \   0000F1   EF           MOV       A,R7
   \   0000F2   FD           MOV       R5,A
   \   0000F3   12....       LCALL     `??halTFTDrawPixel::?relay`; Banked call to: halTFTDrawPixel
   \   0000F6   7402         MOV       A,#0x2
   \   0000F8   12....       LCALL     ?DEALLOC_XSTACK8
    474                      }
   \   0000FB   05..         INC       ?V6
   \   0000FD   E5..         MOV       A,?V6
   \   0000FF   C3           CLR       C
   \   000100   9408         SUBB      A,#0x8
   \   000102   40C2         JC        ??halTFTShowChineseChar16x16_5
    475                      // Last 8column
    476                      for (uint8 c2 = 0; c2 < 8; c2++) {
   \   000104   75..00       MOV       ?V6,#0x0
    477                          if(HAL_TFT_FONT_TBL_CHINESE_16x16[i].code[l*2+1] & (0x80>>c2))
   \                     ??halTFTShowChineseChar16x16_8:
   \   000107   7405         MOV       A,#0x5
   \   000109   12....       LCALL     ?XSTACK_DISP0_8
   \   00010C   A8..         MOV       R0,?V6
   \   00010E   E0           MOVX      A,@DPTR
   \   00010F   28           ADD       A,R0
   \   000110   F8           MOV       R0,A
   \   000111   A3           INC       DPTR
   \   000112   E0           MOVX      A,@DPTR
   \   000113   3400         ADDC      A,#0x0
   \   000115   F9           MOV       R1,A
   \   000116   E8           MOV       A,R0
   \   000117   2408         ADD       A,#0x8
   \   000119   FA           MOV       R2,A
   \   00011A   E4           CLR       A
   \   00011B   39           ADDC      A,R1
   \   00011C   FB           MOV       R3,A
   \   00011D   75..80       MOV       ?V4,#-0x80
   \   000120   75..00       MOV       ?V5,#0x0
   \   000123   E5..         MOV       A,?V6
   \   000125   78..         MOV       R0,#?V4
   \   000127   12....       LCALL     ?SS_SHR
   \   00012A   7403         MOV       A,#0x3
   \   00012C   12....       LCALL     ?XSTACK_DISP0_8
   \   00012F   12....       LCALL     ?Subroutine13 & 0xFFFF
   \                     ??CrossCallReturnLabel_19:
   \   000132   A3           INC       DPTR
   \   000133   E0           MOVX      A,@DPTR
   \   000134   55..         ANL       A,?V4
   \   000136   6007         JZ        ??halTFTShowChineseChar16x16_9
    478                              halTFTDrawPixel(x + c2 + 8, y + l, fontColor);
   \   000138                ; Setup parameters for call to function halTFTDrawPixel
   \   000138   78..         MOV       R0,#?V2
   \   00013A   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00013D   8005         SJMP      ??halTFTShowChineseChar16x16_10
    479                          else
    480                              halTFTDrawPixel(x + c2 + 8, y + l, backgroundColor);
   \                     ??halTFTShowChineseChar16x16_9:
   \   00013F                ; Setup parameters for call to function halTFTDrawPixel
   \   00013F   78..         MOV       R0,#?V0
   \   000141   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \                     ??halTFTShowChineseChar16x16_10:
   \   000144   EE           MOV       A,R6
   \   000145   FC           MOV       R4,A
   \   000146   EF           MOV       A,R7
   \   000147   FD           MOV       R5,A
   \   000148   12....       LCALL     `??halTFTDrawPixel::?relay`; Banked call to: halTFTDrawPixel
   \   00014B   7402         MOV       A,#0x2
   \   00014D   12....       LCALL     ?DEALLOC_XSTACK8
    481                      }
   \   000150   05..         INC       ?V6
   \   000152   E5..         MOV       A,?V6
   \   000154   C3           CLR       C
   \   000155   9408         SUBB      A,#0x8
   \   000157   40AE         JC        ??halTFTShowChineseChar16x16_8
    482                  }
   \   000159   05..         INC       ?V7
   \   00015B   E5..         MOV       A,?V7
   \   00015D   C3           CLR       C
   \   00015E   9410         SUBB      A,#0x10
   \   000160   5003         JNC       $+5
   \   000162   02....       LJMP      ??CrossCallReturnLabel_17 & 0xFFFF
    483          
    484                  break;
    485              }
    486          }
   \                     ??halTFTShowChineseChar16x16_4:
   \   000165   7409         MOV       A,#0x9
   \   000167   02....       LJMP      ??Subroutine24_0 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine15:
   \   000000   85..82       MOV       DPL,?XSP + 0
   \   000003   85..83       MOV       DPH,?XSP + 1
   \   000006   E0           MOVX      A,@DPTR
   \   000007   FA           MOV       R2,A
   \   000008   A3           INC       DPTR
   \   000009   E0           MOVX      A,@DPTR
   \   00000A   F583         MOV       DPH,A
   \   00000C   8A82         MOV       DPL,R2
   \   00000E   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine13:
   \   000000   E0           MOVX      A,@DPTR
   \   000001   F8           MOV       R0,A
   \   000002   A3           INC       DPTR
   \   000003   E0           MOVX      A,@DPTR
   \   000004   F583         MOV       DPH,A
   \   000006   8882         MOV       DPL,R0
   \   000008   A3           INC       DPTR
   \   000009   A3           INC       DPTR
   \   00000A   22           RET

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTInit::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTInit

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTSetScreen::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTSetScreen

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTShowX16::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTShowX16

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTShowPicture::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTShowPicture

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??ST7735SInit::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    ST7735SInit

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTSetRegion::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTSetRegion

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTDrawPixel::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTDrawPixel

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTShowChar8x16::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTShowChar8x16

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTShowChineseChar16x16::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTShowChineseChar16x16

   Maximum stack usage in bytes:

   ISTACK XSTACK Function
   ------ ------ --------
      0     19   ST7735SInit
        0      9   -> delayMs
        0      9   -> halLcdSpiTxCmd
        0      9   -> halLcdSpiTxData
      0     41   halTFTDrawPixel
        0     10   -> halLcdSpiTxData
        0     14   -> halTFTSetRegion
      0     14   halTFTInit
        0     10   -> ST7735SInit
        0     10   -> halLcdSpiInit
        0     14   -> halTFTSetRegion
        0     10   -> halTFTSetScreen
      0     37   halTFTSetRegion
        0     15   -> halLcdSpiTxCmd
        0     15   -> halLcdSpiTxData
      0     24   halTFTSetScreen
        0     10   -> halLcdSpiTxData
        0     14   -> halTFTSetRegion
      2     48   halTFTShowChar8x16
        0     26   -> halTFTDrawPixel
      1     50   halTFTShowChineseChar16x16
        0     27   -> halTFTDrawPixel
      0     24   halTFTShowPicture
        0     18   -> halLcdSpiTxData
        0     22   -> halTFTSetRegion
      0     29   halTFTShowX16
        0     22   -> halTFTShowChar8x16
        0     23   -> halTFTShowChineseChar16x16


   Segment part sizes:

   Bytes  Function/Label
   -----  --------------
       2  ??Subroutine20_0
       8  ??Subroutine21_0
      10  ??Subroutine22_0
      16  ??Subroutine23_0
       8  ??Subroutine24_0
       5  ?Subroutine0
       2  ?Subroutine1
      15  ?Subroutine10
      12  ?Subroutine11
       8  ?Subroutine12
      11  ?Subroutine13
      10  ?Subroutine14
      15  ?Subroutine15
      13  ?Subroutine16
       7  ?Subroutine17
       9  ?Subroutine18
       9  ?Subroutine19
       3  ?Subroutine2
      19  ?Subroutine3
      19  ?Subroutine4
       1  ?Subroutine5
       9  ?Subroutine6
       6  ?Subroutine7
       9  ?Subroutine8
       9  ?Subroutine9
     136  FontTable_Chinese_H_16X16
    1520  FontTable_H_8X16
     257  ST7735SInit
       6  ST7735SInit::?relay
       1  _A_P1
      54  halTFTDrawPixel
       6  halTFTDrawPixel::?relay
      45  halTFTInit
       6  halTFTInit::?relay
     162  halTFTSetRegion
       6  halTFTSetRegion::?relay
      57  halTFTSetScreen
       6  halTFTSetScreen::?relay
     271  halTFTShowChar8x16
       6  halTFTShowChar8x16::?relay
     362  halTFTShowChineseChar16x16
       6  halTFTShowChineseChar16x16::?relay
     183  halTFTShowPicture
       6  halTFTShowPicture::?relay
     209  halTFTShowX16
       6  halTFTShowX16::?relay

 
 1 835 bytes in segment BANKED_CODE
    54 bytes in segment BANK_RELAYS
     1 byte  in segment SFR_AN
 1 656 bytes in segment XDATA_ROM_C
 
    54 bytes of CODE     memory
 1 656 bytes of CONST    memory
     0 bytes of DATA     memory (+ 1 byte shared)
 1 835 bytes of HUGECODE memory

Errors: none
Warnings: none
